--------- beginning of system
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
I/ActivityManager( 1944): START u0 {act=android.intent.action.MAIN cmp=com.android.settings/.SubSettings (has extras)} from uid 1000 on display 0
D/PowerManagerService( 1944): getInputBlocked: false
V/WindowManager( 1944): addAppToken: AppWindowToken{a85f4f4 token=Token{378146c7 ActivityRecord{36404006 u0 com.android.settings/.SubSettings t104}}} to stack=1 task=104 at 1
V/ActivityManager( 1944): resumeTopActivityLocked mLowResumedActivityPkg :[com.android.settings] HomeActivity :[com.android.launcher3 ]
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
V/ActivityManager( 1944): resumeTopActivityLocked mLowResumedActivityPkg :[com.android.settings] HomeActivity :[com.android.launcher3 ]
D/PowerManagerService( 1944): getInputBlocked: false
V/WindowManager( 1944): Adding window Window{13ca69d5 u0 com.android.settings/com.android.settings.SubSettings} at 3 of 6 (after Window{39fd0204 u0 com.android.settings/com.android.settings.Settings})
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
V/ActivityManager( 1944): stopActivityLocked mLowResumedActivityPkg=[ com.android.settings]Removing activity=[ com.android.settings]isLowRamGoHome =[false ]
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
